State,Market,Commodity,Varity,Arrival_Date,Min_Price,Max_Price,Modal_Price
Andhra Pradesh,Anchal,Amaranthus,Other,24-12-2024,3333,5678,5648
Andhra Pradesh,Adoni,Arhar (Tur/Red Gram)(Whole),777 New Ind,24-12-2024,1900,2200,2000
Andhra Pradesh,Aler,Arhar (Tur/Red Gram)(Whole),777 New Ind,24-12-2024,3630,4380,4005
Andhra Pradesh,Anchal,Ashgourd,Other,24-12-2024,10000,12000,11000
Andhra Pradesh,Anchal,Banana,Poovan,24-12-2024,1340,1800,1540
Andhra Pradesh,Anchal,Banana,Nendra Bale,24-12-2024,2200,2300,2300
Andhra Pradesh,Anchal,Banana,Red Banana,24-12-2024,2320,2320,2320
Andhra Pradesh,Amballur  VFPCK,Banana,Nendra Bale,24-12-2024,3200,3500,3500
Andhra Pradesh,Anchal,Banana,Robusta,24-12-2024,3200,3370,3285
Andhra Pradesh,Anchal,Banana,Palayamthodan,24-12-2024,7000,8000,7500
Andhra Pradesh,Anchal,Beetroot,Other,24-12-2024,7000,8000,7500
Andhra Pradesh,Anchal,Bhindi(Ladies Finger),Other,24-12-2024,8400,8600,8500
Andhra Pradesh,Anchal,Bitter gourd,Bitter Gourd,24-12-2024,3390,3920,3655
Andhra Pradesh,Anchal,Bottle gourd,Other,24-12-2024,1600,2120,1800
Andhra Pradesh,Anchal,Brinjal,Brinjal,24-12-2024,1800,2600,2400
Andhra Pradesh,Anchal,Cabbage,Other,24-12-2024,2300,2300,2300
Andhra Pradesh,Anchal,Capsicum,Capsicum,24-12-2024,1600,2100,1900
Andhra Pradesh,Anchal,Carrot,Carrot,24-12-2024,2300,2320,2300
Andhra Pradesh,Adoni,Castor Seed,Castor seed,24-12-2024,4632,4632,4632
Andhra Pradesh,Anchal,Cauliflower,Cauliflower,24-12-2024,11000,11000,11000
Andhra Pradesh,Anchal,Coconut,Other,24-12-2024,4600,5000,4800
Andhra Pradesh,Anchal,Colacasia,Colacasia,24-12-2024,800,1200,900
Andhra Pradesh,Adoni,Cotton,Bunny,24-12-2024,1500,2000,1700
Andhra Pradesh,Anchal,Cucumbar(Kheera),Other,24-12-2024,1000,1500,1200
Andhra Pradesh,Anchal,Elephant Yam (Suran),Elephant Yam (Suran),24-12-2024,1500,1900,1700
Andhra Pradesh,Adoni,Groundnut,Balli/Habbu,24-12-2024,3100,6380,6150
Andhra Pradesh,Anakapally,Gur(Jaggery),NO 3,24-12-2024,1000,2300,1700
Andhra Pradesh,Anakapally,Gur(Jaggery),NO 1,24-12-2024,1300,1800,1550
Andhra Pradesh,Anakapally,Gur(Jaggery),NO 2,24-12-2024,2300,2320,2300
Andhra Pradesh,Anchal,Onion,Other,24-12-2024,1100,1600,1300
Andhra Pradesh,Anchal,Pineapple,Other,24-12-2024,3400,4000,3700
Andhra Pradesh,Anchal,Potato,Other,24-12-2024,11000,11400,11000
Andhra Pradesh,Anchal,Pumpkin,Pumpkin,24-12-2024,5408,7220,7089
Andhra Pradesh,Anchal,Snakeguard,Snakeguard,24-12-2024,7338,7381,7363
Andhra Pradesh,Adoni,Sunflower,Local,24-12-2024,1800,2200,2000
Andhra Pradesh,Anchal,Tapioca,Other,24-12-2024,3200,3400,3300
Andhra Pradesh,Anchal,Tomato,Hybrid,24-12-2024,3469,5193,5190
Karnataka,Bangalore,Alasande Gram,Alasande Gram,24-12-2024,600,900,800
Karnataka,"Binny Mill (F&V), Bangalore",Alsandikai,Alsandikai,24-12-2024,2800,3000,2900
Karnataka,Angamaly,Amaranthus,Amaranthus,24-12-2024,1200,1600,1400
Karnataka,Chelakkara,Amaranthus,Other,24-12-2024,2105,3050,3000
Karnataka,Bowenpally,Amla(Nelli Kai),Amla,24-12-2024,3000,4500,4000
Karnataka,"Binny Mill (F&V), Bangalore",Apple,Apple,24-12-2024,1879,2079,1979
Karnataka,Bangalore,Arhar Dal(Tur Dal),Arhar Dal(Tur),24-12-2024,6800,7000,6900
